;llave_indicador;subcategoria;nombre_indicador
0;0;Población de hombres;Población de hombres de 00-04
1;1;Población de hombres;Población de hombres de  05-09
2;2;Población de hombres;Población de hombres de  10-14
3;3;Población de hombres;Población de hombres de  15-19
4;4;Población de hombres;Población de hombres de  20-24
5;5;Población de hombres;Población de hombres de  25-29
6;6;Población de hombres;Población de hombres de  30-34
7;7;Población de hombres;Población de hombres de  35-39
8;8;Población de hombres;Población de hombres de  40-44
9;9;Población de hombres;Población de hombres de  45-49
10;10;Población de hombres;Población de hombres de  50-54
11;11;Población de hombres;Población de hombres de  55-59
12;12;Población de hombres;Población de hombres de  60-64
13;13;Población de hombres;Población de hombres de  65-69
14;14;Población de hombres;Población de hombres de  70-74
15;15;Población de hombres;Población de hombres de  75-79
16;16;Población de hombres;Población de hombres de 80 o más
17;17;Población de hombres;Porcentaje de población de hombres de 00-04
18;18;Población de hombres;Porcentaje de población de hombres de  05-09
19;19;Población de hombres;Porcentaje de población de hombres de  10-14
20;20;Población de hombres;Porcentaje de población de hombres de  15-19
21;21;Población de hombres;Porcentaje de población de hombres de  20-24
22;22;Población de hombres;Porcentaje de población de hombres de  25-29
23;23;Población de hombres;Porcentaje de población de hombres de  30-34
24;24;Población de hombres;Porcentaje de población de hombres de  35-39
25;25;Población de hombres;Porcentaje de población de hombres de  40-44
26;26;Población de hombres;Porcentaje de población de hombres de  45-49
27;27;Población de hombres;Porcentaje de población de hombres de  50-54
28;28;Población de hombres;Porcentaje de población de hombres de  55-59
29;29;Población de hombres;Porcentaje de población de hombres de  60-64
30;30;Población de hombres;Porcentaje de población de hombres de  65-69
31;31;Población de hombres;Porcentaje de población de hombres de  70-74
32;32;Población de hombres;Porcentaje de población de hombres de  75-79
33;33;Población de hombres;Porcentaje de población de hombres de 80 o más
34;34;Población de mujeres;Población de mujeres de 00-04
35;35;Población de mujeres;Población de mujeres de  05-09
36;36;Población de mujeres;Población de mujeres de  10-14
37;37;Población de mujeres;Población de mujeres de  15-19
38;38;Población de mujeres;Población de mujeres de  20-24
39;39;Población de mujeres;Población de mujeres de  25-29
40;40;Población de mujeres;Población de mujeres de  30-34
41;41;Población de mujeres;Población de mujeres de  35-39
42;42;Población de mujeres;Población de mujeres de  40-44
43;43;Población de mujeres;Población de mujeres de  45-49
44;44;Población de mujeres;Población de mujeres de  50-54
45;45;Población de mujeres;Población de mujeres de  55-59
46;46;Población de mujeres;Población de mujeres de  60-64
47;47;Población de mujeres;Población de mujeres de  65-69
48;48;Población de mujeres;Población de mujeres de  70-74
49;49;Población de mujeres;Población de mujeres de  75-79
50;50;Población de mujeres;Población de mujeres de 80 o más
51;51;Población de mujeres;Porcentaje de población de mujeres de 00-04
52;52;Población de mujeres;Porcentaje de población de mujeres de  05-09
53;53;Población de mujeres;Porcentaje de población de mujeres de  10-14
54;54;Población de mujeres;Porcentaje de población de mujeres de  15-19
55;55;Población de mujeres;Porcentaje de población de mujeres de  20-24
56;56;Población de mujeres;Porcentaje de población de mujeres de  25-29
57;57;Población de mujeres;Porcentaje de población de mujeres de  30-34
58;58;Población de mujeres;Porcentaje de población de mujeres de  35-39
59;59;Población de mujeres;Porcentaje de población de mujeres de  40-44
60;60;Población de mujeres;Porcentaje de población de mujeres de  45-49
61;61;Población de mujeres;Porcentaje de población de mujeres de  50-54
62;62;Población de mujeres;Porcentaje de población de mujeres de  55-59
63;63;Población de mujeres;Porcentaje de población de mujeres de  60-64
64;64;Población de mujeres;Porcentaje de población de mujeres de  65-69
65;65;Población de mujeres;Porcentaje de población de mujeres de  70-74
66;66;Población de mujeres;Porcentaje de población de mujeres de  75-79
67;67;Población de mujeres;Porcentaje de población de mujeres de 80 o más
68;68;Población desagregada por sexo;Población total de hombres
69;69;Población desagregada por sexo;Población total de mujeres
70;70;Población desagregada por sexo;Porcentaje población de hombres
71;71;Población desagregada por sexo;Porcentaje población de mujeres
72;72;Población desagregada por área;Población urbana
73;73;Población desagregada por área;Población rural
74;74;Población desagregada por área;Porcentaje población urbana
75;75;Población desagregada por área;Porcentaje población rural
76;76;Población étnica;Población indígena
77;77;Población étnica;"Población negra; mulata o afrocolombiana"
78;78;Población étnica;Población raizal
79;79;Población étnica;Población rom
80;80;Población étnica;Población palenquero
81;81;Población étnica;Población étnica total
82;82;Población étnica;Población de origen étnico en resguardos indígenas
83;83;Población étnica;Porcentaje de población de origen étnico en resguardos indígenas
84;84;Población étnica;Número de resguardos indígenas en el territorio
85;85;Información SISBEN;Total registros - Fichas
86;86;Información SISBEN;Total registros válidos - Fichas
87;87;Información SISBEN;Total registros - Hogares
88;88;Información SISBEN;Total registros válidos - Hogares
89;89;Información SISBEN;Total registros - Personas
90;90;Información SISBEN;Total registros válidos - Personas
91;91;Comportamiento puntaje SISBEN;Puntaje SISBEN: Mínimo - Cabecera
92;92;Comportamiento puntaje SISBEN;Puntaje SISBEN: Máximo - Cabecera
93;93;Comportamiento puntaje SISBEN;Puntaje SISBEN: Promedio - Cabecera
94;94;Comportamiento puntaje SISBEN;Puntaje SISBEN: Mínimo - Centro poblado
95;95;Comportamiento puntaje SISBEN;Puntaje SISBEN: Máximo - Centro poblado
96;96;Comportamiento puntaje SISBEN;Puntaje SISBEN: Promedio - Centro poblado
97;97;Comportamiento puntaje SISBEN;Puntaje SISBEN: Mínimo - Rural disperso
98;98;Comportamiento puntaje SISBEN;Puntaje SISBEN: Máximo - Rural disperso
99;99;Comportamiento puntaje SISBEN;Puntaje SISBEN: Promedio - Rural disperso
100;100;Comportamiento puntaje SISBEN;Puntaje SISBEN: Mínimo - Total
101;101;Comportamiento puntaje SISBEN;Puntaje SISBEN: Máximo - Total
102;102;Comportamiento puntaje SISBEN;Puntaje SISBEN: Promedio - Total
103;103;Población total por grupos quinquenales de edad;Proyección de población entre los 0 y 4 años
104;104;Población total por grupos quinquenales de edad;Proyección de población entre los 5 y 9 años
105;105;Población total por grupos quinquenales de edad;Proyección de población entre los 10 y 14 años
106;106;Población total por grupos quinquenales de edad;Proyección de población entre los 15 y 19 años
107;107;Población total por grupos quinquenales de edad;Proyección de población entre los 20 y 24 años
108;108;Población total por grupos quinquenales de edad;Proyección de población entre los 25 y 29 años
109;109;Población total por grupos quinquenales de edad;Proyección de población entre los 30 y 34 años
110;110;Población total por grupos quinquenales de edad;Proyección de población entre los 35 y 39 años
111;111;Población total por grupos quinquenales de edad;Proyección de población entre los 40 y 44 años
112;112;Población total por grupos quinquenales de edad;Proyección de población entre los 45 y 49 años
113;113;Población total por grupos quinquenales de edad;Proyección de población entre los 50 y 54 años
114;114;Población total por grupos quinquenales de edad;Proyección de población entre los 55 y 59 años
115;115;Población total por grupos quinquenales de edad;Proyección de población entre los 60 y 64 años
116;116;Población total por grupos quinquenales de edad;Proyección de población entre los 65 y 69 años
117;117;Población total por grupos quinquenales de edad;Proyección de población entre los 70 y 74 años
118;118;Población total por grupos quinquenales de edad;Proyección de población entre los 75 y 79 años
119;119;Población total por grupos quinquenales de edad;Proyección de población de 80 o más años
120;120;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 0 y 4 años; del total de población proyectada para la entidad territorial"
121;121;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 5 y 9 años; del total de población proyectada para la entidad territorial"
122;122;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 10 y 14 años; del total de población proyectada para la entidad territorial"
123;123;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 15 y 19 años; del total de población proyectada para la entidad territorial"
124;124;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 20 y 24 años; del total de población proyectada para la entidad territorial"
125;125;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 25 y 29 años; del total de población proyectada para la entidad territorial"
126;126;Población total por grupos quinquenales de edad;"Porcentaje de población entre los 30 y 34 años; del total de población proyectada para la entidad territorial"
